ZIPCODE,OCCU_16_Year,OCCU_MBSAO,OCCU_SEV,OCCU_SA_OF,OCCU_NAT,OCCU_PRO,LESS_9TH,HIGH_GRAD,COLLE_NO_DEG,ACC_DEG,BACHE_DEG,GRAD_PRO,HIGH_GRAD_[0],BACH_HIGH,INDUS_CIVIL,INDUS_AGRI,INDUS_CONST,INDUS_MANU,INDUS_WHOLE_SALE,INDUS_RETAIL,INDUS_TRANS,INDUS_INFO,INDUS_FIN,INDUS_PROF,INDUS_EDU,INDUS_ARTS,INDUS_OTHER,INDUS_PUBLIC_ADMIN,zipcode,total_count
"ZCTA5 73949",714,301,69,104,127,113,83,320,159,22,280,37,818,317,714,175,52,60,17,73,34,0,14,17,169,36,33,34,NULL,NULL
"ZCTA5 73960",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL
"ZCTA5 75001",11749,6168,1276,3003,488,814,154,1370,2727,810,4875,2629,12411,7504,11749,71,579,754,533,1144,890,267,1640,2625,1727,991,334,194,"ZCTA5 75001",29
"ZCTA5 75002",36013,19799,4014,7547,1753,2900,1038,7041,9366,3849,16165,7942,44363,24107,36013,226,2064,3713,717,4385,1284,1329,3979,5942,7209,2413,1739,1013,"ZCTA5 75002",47
"ZCTA5 75006",27304,9667,4428,6079,3043,4087,3240,8072,6695,1826,7733,3192,27518,10925,27304,132,2729,2577,1033,2737,1978,718,2496,3610,4573,2344,1759,618,"ZCTA5 75006",16
"ZCTA5 75007",32491,14860,5041,7114,2132,3344,1870,7485,8672,3090,12001,5288,36536,17289,32491,175,2275,2705,860,4242,1567,476,3425,5313,5995,2769,1866,823,"ZCTA5 75007",33
"ZCTA5 75009",13433,6477,1931,3038,1404,583,608,2956,3742,1583,6690,2233,17204,8923,13433,166,1409,992,421,1629,427,242,1420,2399,2032,1186,594,516,"ZCTA5 75009",36
"ZCTA5 75010",19280,10024,1841,4917,950,1548,688,3164,4565,1848,8045,4012,21634,12057,19280,59,954,1743,496,2083,1023,540,2468,3465,4029,1263,955,202,"ZCTA5 75010",38
"ZCTA5 75013",25886,15607,3361,4538,863,1517,393,3112,5589,1663,10514,9018,29896,19532,25886,112,1119,2243,842,2441,844,964,3191,4935,4045,2978,1538,634,"ZCTA5 75013",34
"ZCTA5 75019",24985,16186,1882,5100,602,1215,462,2591,4071,1508,11443,9613,29226,21056,24985,180,952,1748,1076,2301,1476,657,3350,5190,4659,1752,995,649,"ZCTA5 75019",37
"ZCTA5 75020",10351,2790,1735,2969,1044,1813,402,5045,4617,1953,2151,1177,14943,3328,10351,212,958,1305,181,1674,553,81,932,757,1589,1120,588,401,"ZCTA5 75020",4
"ZCTA5 75021",4041,1036,853,800,751,601,207,2356,1571,623,754,273,5577,1027,4041,66,504,411,60,447,125,147,174,311,1018,340,280,158,"ZCTA5 75021",1
